,month,category,shop_name,sold
103,8,shirts,paveletskaya,299821
104,8,shirts,msk_city,522355
105,8,sneakers,sokol,4554950
106,8,sneakers,tverskaya,10383210
107,8,sneakers,kurskaya,11508600
108,8,sneakers,barrikadnaya,6861890
109,8,sneakers,sokolniki,4476950
110,8,sneakers,paveletskaya,11292220
111,8,sneakers,msk_city,19765840
112,9,shirts,sokol,115006
113,9,shirts,tverskaya,376359
114,9,shirts,kurskaya,372170
115,9,shirts,barrikadnaya,195296
116,9,shirts,sokolniki,144120
117,9,shirts,paveletskaya,376643
118,9,shirts,msk_city,716942
119,9,sneakers,sokol,5520340
120,9,sneakers,tverskaya,13716430
121,9,sneakers,kurskaya,13721120
122,9,sneakers,barrikadnaya,7876720
123,9,sneakers,sokolniki,5881340
124,9,sneakers,paveletskaya,14347910
125,9,sneakers,msk_city,25496820
126,10,shirts,sokol,81335
127,10,shirts,tverskaya,231190
128,10,shirts,kurskaya,199647
129,10,shirts,barrikadnaya,176458
130,10,shirts,sokolniki,92345
131,10,shirts,paveletskaya,193385
132,10,shirts,msk_city,401273
133,10,sneakers,sokol,3584890
134,10,sneakers,tverskaya,8876010
135,10,sneakers,kurskaya,7915910
136,10,sneakers,barrikadnaya,5266450
137,10,sneakers,sokolniki,3407120
138,10,sneakers,paveletskaya,8502870
139,10,sneakers,msk_city,15303570
140,11,shirts,sokol,125847
141,11,shirts,tverskaya,483395
142,11,shirts,kurskaya,479286
143,11,shirts,barrikadnaya,363500
144,11,shirts,sokolniki,201995
145,11,shirts,paveletskaya,544658
146,11,shirts,msk_city,797921
147,11,sneakers,sokol,7359140
148,11,sneakers,tverskaya,18708760
149,11,sneakers,kurskaya,18463490
150,11,sneakers,barrikadnaya,10846710
151,11,sneakers,sokolniki,7315780
152,11,sneakers,paveletskaya,19065630
153,11,sneakers,msk_city,31639450
154,12,shirts,sokol,159992
155,12,shirts,tverskaya,556276
156,12,shirts,kurskaya,523238
157,12,shirts,barrikadnaya,299689
158,12,shirts,sokolniki,176163
159,12,shirts,paveletskaya,584618
160,12,shirts,msk_city,839356
161,12,sneakers,sokol,7246010
162,12,sneakers,tverskaya,18011370
163,12,sneakers,kurskaya,18120470
164,12,sneakers,barrikadnaya,10745960
165,12,sneakers,sokolniki,7463760
166,12,sneakers,paveletskaya,17712460
167,12,sneakers,msk_city,32490080
